leadId,businessName,vertical,website,phone,email,subject,message,ctaUrl,status
"way-749064291","King-Chavez Health Center","med_clinic","https://www.syhealth.org/clinics/king-chavez-health-center","+1-619-662-4100","","King-Chavez Health Center: 90% automated lead follow-up setup","Hi King-Chavez Health Center team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-5483048438","La Jolla Cosmetic Surgery Centre","med_clinic","https://www.ljcsc.com/","+1 858 452 1981","","La Jolla Cosmetic Surgery Centre: 90% automated lead follow-up setup","Hi La Jolla Cosmetic Surgery Centre team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-10684141564","LifeStance Health Mission Valley","med_clinic","https://lifestance.com/location/san-diego-ca-8989-rio-san-diego-dr/","+1 619 2728391","","LifeStance Health Mission Valley: 90% automated lead follow-up setup","Hi LifeStance Health Mission Valley team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"way-1364420842","Look Nails","med_spa","https://looknails.setmore.com","+1-619-460-9934","","Look Nails: 90% automated lead follow-up setup","Hi Look Nails team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med spa businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-5870511586","Maile's Nails","med_spa","https://mailesnails.com/","+1-619-585-4761","","Maile's Nails: 90% automated lead follow-up setup","Hi Maile's Nails team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med spa businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-10894567147","MD Today Urgent Care","med_clinic","https://www.mdtoday.com","+1 858-720-0554","","MD Today Urgent Care: 90% automated lead follow-up setup","Hi MD Today Urgent Care team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"way-500484731","NTC Medical Clinic","med_clinic","https://sandiego.tricare.mil/Clinics/NBHC-NTC-San-Diego","+1-619-881-9001","","NTC Medical Clinic: 90% automated lead follow-up setup","Hi NTC Medical Clinic team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"way-31809844","Pacific Sotheby's International Realty","real_estate","https://www.pacificsothebysrealty.com/office/621-b-2170-4000957/pacific-sothebys-international-realty","+1-619-516-8895","","Pacific Sotheby's International Realty: 90% automated lead follow-up setup","Hi Pacific Sotheby's International Realty team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for real estate businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-9525434920","Paradise Nails and Spa","med_spa","https://www.paradisenails.com/","+1-619-469-8899","","Paradise Nails and Spa: 90% automated lead follow-up setup","Hi Paradise Nails and Spa team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med spa businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12724457523","Peacock Nails","med_spa","https://peacocknailsalon.com/lemon-grove","+1-619-698-1466","","Peacock Nails: 90% automated lead follow-up setup","Hi Peacock Nails team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med spa businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-9968736680","Perfection Nails","med_spa","https://perfectionnailselcajon.com/","+1 619 469 2062","","Perfection Nails: 90% automated lead follow-up setup","Hi Perfection Nails team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med spa businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-3311192180","Planned Parenthood","med_clinic","https://www.plannedparenthood.org/health-center/california/el-cajon/92021/el-cajon-health-center-2329-90110#hours-walk-ins","+1-888-743-7526","","Planned Parenthood: 90% automated lead follow-up setup","Hi Planned Parenthood team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-10017006658","Planned Parenthood","med_clinic","https://www.plannedparenthood.org/health-center/california/san-diego/92109/mission-bay-mimi-brien-health-center-2330-90110","+1-888-743-7526","","Planned Parenthood: 90% automated lead follow-up setup","Hi Planned Parenthood team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"way-31818963","Planned Parenthood - College Avenue Sarah Weddington Health Center","med_clinic","https://www.plannedparenthood.org/health-center/california/san-diego/92115/centro-de-salud-sarah-weddington-college-avenue-2324-90110#hours-walk-ins","+1-888-743-7526","","Planned Parenthood - College Avenue Sarah Weddington Health Center: 90% automated lead follow-up setup","Hi Planned Parenthood - College Avenue Sarah Weddington Health Center team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-9414338727","Revive Lash & Nail","med_spa","http://revivelashandnail.com/","+1-619-466-6854","","Revive Lash & Nail: 90% automated lead follow-up setup","Hi Revive Lash & Nail team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med spa businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-5481062041","San Diego American Indian Health Center","med_clinic","https://sdaihc.org/","+1 619 234 2158","","San Diego American Indian Health Center: 90% automated lead follow-up setup","Hi San Diego American Indian Health Center team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-3674344403","Dental Pacifico","dentist","","(01152664)6343325","zaboriarjo@hotmail.com","Dental Pacifico: 90% automated lead follow-up setup","Hi Dental Pacifico team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-5870512085","Pacific Dental","dentist","","+14761600","PacificDental1@gmail.com","Pacific Dental: 90% automated lead follow-up setup","Hi Pacific Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12653491379","Truong Orthodontist","dentist","","+1-858-484-4707","drtruong@post.harvard.edu","Truong Orthodontist: 90% automated lead follow-up setup","Hi Truong Orthodontist team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-10848062330","The Beauty Bungalow","med_spa","","+1 619 566 8101","Brittany.duckworth89@gmail.com","The Beauty Bungalow: 90% automated lead follow-up setup","Hi The Beauty Bungalow team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med spa businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
